fatal: bad revision 'HEAD'
 create mode 100644 helmets/bell_custom_500_anthracite.json
 create mode 100644 helmets/bell_custom_500_apex-red.json
 create mode 100644 helmets/bell_custom_500_gloss-black.json
 create mode 100644 helmets/bell_custom_500_solid-red.json
 create mode 100644 helmets/bell_custom_500_stripe-blue.json
 create mode 100644 helmets/bell_custom_500_track-tc-2.json
 create mode 100644 helmets/bell_eliminator.json
 create mode 100644 helmets/bell_eliminator_gloss-black.json
 create mode 100644 helmets/bell_eliminator_hi-viz-yellow.json
 create mode 100644 helmets/bell_eliminator_stripe-grey.json
 create mode 100644 helmets/bell_eliminator_tech-grey.json
 create mode 100644 helmets/bell_eliminator_tech-tc-3.json
 create mode 100644 helmets/bell_eliminator_urban-tc-2.json
 create mode 100644 helmets/bell_mag_9.json
 create mode 100644 helmets/bell_mag_9_flow-blue.json
 create mode 100644 helmets/bell_mag_9_gloss-white.json
 create mode 100644 helmets/bell_mag_9_matte-black.json
 create mode 100644 helmets/bell_mag_9_raptor-red.json
 create mode 100644 helmets/bell_mag_9_stripe-red.json
 create mode 100644 helmets/bell_mag_9_tech-tc-5.json
 create mode 100644 helmets/bell_moto_9s_flex.json
 create mode 100644 helmets/bell_moto_9s_flex_fasthouse-did.json
 create mode 100644 helmets/bell_moto_9s_flex_matte-black.json
 create mode 100644 helmets/bell_moto_9s_flex_tomac-replica.json
 create mode 100644 helmets/bell_mx_9.json
 create mode 100644 helmets/bell_mx_9_adventure_mips.json
 create mode 100644 helmets/bell_mx_9_adventure_mips_course-grey.json
 create mode 100644 helmets/bell_mx_9_adventure_mips_gloss-black.json
 create mode 100644 helmets/bell_mx_9_adventure_mips_hi-viz-yellow.json
 create mode 100644 helmets/bell_mx_9_adventure_mips_solid-tc-3.json
 create mode 100644 helmets/bell_mx_9_adventure_mips_stripe-tc-5.json
 create mode 100644 helmets/bell_mx_9_matte-black.json
 create mode 100644 helmets/bell_mx_9_white.json
 create mode 100644 helmets/bell_pit_boss.json
 create mode 100644 helmets/bell_pit_boss_anthracite.json
 create mode 100644 helmets/bell_pit_boss_flow-grey.json
 create mode 100644 helmets/bell_pit_boss_flow-tc-1.json
 create mode 100644 helmets/bell_pit_boss_gloss-black.json
 create mode 100644 helmets/bell_pit_boss_operator-tc-3.json
 create mode 100644 helmets/bell_pit_boss_raptor-tc-2.json
 create mode 100644 helmets/bell_qualifier.json
 create mode 100644 helmets/bell_qualifier_dlx_mips.json
 create mode 100644 helmets/bell_qualifier_dlx_mips_apex-tc-3.json
 create mode 100644 helmets/bell_qualifier_dlx_mips_gloss-black.json
 create mode 100644 helmets/bell_qualifier_dlx_mips_hi-viz-yellow.json
 create mode 100644 helmets/bell_qualifier_dlx_mips_operator-tc-1.json
 create mode 100644 helmets/bell_qualifier_dlx_mips_silver-metallic.json
 create mode 100644 helmets/bell_qualifier_dlx_mips_solid-tc-3.json
 create mode 100644 helmets/bell_qualifier_matte-black.json
 create mode 100644 helmets/bell_qualifier_white.json
 create mode 100644 helmets/bell_race_star_flex_dlx.json
 create mode 100644 helmets/bell_race_star_flex_dlx_matte-carbon.json
 create mode 100644 helmets/bell_race_star_flex_dlx_rsd-the-zone.json
 create mode 100644 helmets/bell_rogue.json
 create mode 100644 helmets/bell_rogue_gloss-white.json
 create mode 100644 helmets/bell_rogue_matte-black.json
 create mode 100644 helmets/bell_rogue_solid-red.json
 create mode 100644 helmets/bell_rogue_street-tc-2.json
 create mode 100644 helmets/bell_rogue_track-tc-5.json
 create mode 100644 helmets/bell_rogue_vortex-grey.json
 create mode 100644 helmets/bell_srt_modular.json
 create mode 100644 helmets/bell_srt_modular_black.json
 create mode 100644 helmets/bell_srt_modular_grey.json
 create mode 100644 helmets/bell_star.json
 create mode 100644 helmets/bell_star_blue.json
 create mode 100644 helmets/bell_star_dlx_mips.json
 create mode 100644 helmets/bell_star_dlx_mips_anthracite.json
 create mode 100644 helmets/bell_star_dlx_mips_apex-tc-1.json
 create mode 100644 helmets/bell_star_dlx_mips_matte-black.json
 create mode 100644 helmets/bell_star_dlx_mips_raptor-tc-1.json
 create mode 100644 helmets/bell_star_dlx_mips_silver-metallic.json
 create mode 100644 helmets/bell_star_dlx_mips_solid-tc-1.json
 create mode 100644 helmets/bell_star_matte-black.json
 create mode 100644 helmets/bering_avalon.json
 create mode 100644 helmets/bering_avalon_anthracite.json
 create mode 100644 helmets/bering_avalon_matte-black.json
 create mode 100644 helmets/bering_avalon_white.json
 create mode 100644 helmets/bering_hero_2.json
 create mode 100644 helmets/bering_hero_2_gloss-white.json
 create mode 100644 helmets/bering_hero_2_grey.json
 create mode 100644 helmets/bering_hero_2_matte-black.json
 create mode 100644 helmets/bilmola_defender.json
 create mode 100644 helmets/bilmola_defender_apex-grey.json
 create mode 100644 helmets/bilmola_defender_gloss-black.json
 create mode 100644 helmets/bilmola_defender_gloss-white.json
 create mode 100644 helmets/bilmola_defender_hi-viz-yellow.json
 create mode 100644 helmets/bilmola_explorer.json
 create mode 100644 helmets/bilmola_explorer_gloss-black.json
 create mode 100644 helmets/bilmola_explorer_gloss-white.json
 create mode 100644 helmets/bilmola_explorer_silver-metallic.json
 create mode 100644 helmets/bilmola_explorer_street-red.json
 create mode 100644 helmets/bilmola_nex.json
 create mode 100644 helmets/bilmola_nex_anthracite.json
 create mode 100644 helmets/bilmola_nex_gloss-black.json
 create mode 100644 helmets/bilmola_nex_silver-metallic.json
 create mode 100644 helmets/bilmola_nex_urban-red.json
 create mode 100644 helmets/biltwell_bonanza.json
 create mode 100644 helmets/biltwell_bonanza_anthracite.json
 create mode 100644 helmets/biltwell_bonanza_gloss-black.json
 create mode 100644 helmets/biltwell_bonanza_pearl-white.json
 create mode 100644 helmets/biltwell_bonanza_street-grey.json
 create mode 100644 helmets/biltwell_gringo_ece.json
 create mode 100644 helmets/biltwell_gringo_ece_anthracite.json
 create mode 100644 helmets/biltwell_gringo_ece_hi-viz-yellow.json
 create mode 100644 helmets/biltwell_gringo_ece_matte-black.json
 create mode 100644 helmets/biltwell_gringo_ece_stripe-grey.json
 create mode 100644 helmets/biltwell_gringo_s.json
 create mode 100644 helmets/biltwell_gringo_s_anthracite.json
 create mode 100644 helmets/biltwell_gringo_s_camo-blue.json
 create mode 100644 helmets/biltwell_gringo_s_gloss-white.json
 create mode 100644 helmets/biltwell_gringo_s_matte-black.json
 create mode 100644 helmets/biltwell_lane_splitter.json
 create mode 100644 helmets/biltwell_lane_splitter_anthracite.json
 create mode 100644 helmets/biltwell_lane_splitter_matte-black.json
 create mode 100644 helmets/biltwell_lane_splitter_racer-tc-3.json
 create mode 100644 helmets/biltwell_lane_splitter_vortex-grey.json
 create mode 100644 helmets/biltwell_lanesplitter_v2.json
 create mode 100644 helmets/biltwell_lanesplitter_v2_gloss-black.json
 create mode 100644 helmets/biltwell_lanesplitter_v2_hi-viz-yellow.json
 create mode 100644 helmets/biltwell_lanesplitter_v2_racer-grey.json
 create mode 100644 helmets/caberg-duke-evo.json
 create mode 100644 helmets/caberg_duke_x.json
 create mode 100644 helmets/caberg_duke_x_gloss-black.json
 create mode 100644 helmets/caberg_duke_x_hi-viz-yellow.json
 create mode 100644 helmets/caberg_duke_x_pearl-white.json
 create mode 100644 helmets/caberg_duke_x_tech-red.json
 create mode 100644 helmets/caberg_flyon_ii.json
 create mode 100644 helmets/caberg_flyon_ii_anthracite.json
 create mode 100644 helmets/caberg_flyon_ii_flow-grey.json
 create mode 100644 helmets/caberg_flyon_ii_gloss-black.json
 create mode 100644 helmets/caberg_flyon_ii_hi-viz-yellow.json
 create mode 100644 helmets/caberg_horus.json
 create mode 100644 helmets/caberg_horus_gloss-black.json
 create mode 100644 helmets/caberg_horus_silver-metallic.json
 create mode 100644 helmets/caberg_horus_tech-tc-1.json
 create mode 100644 helmets/caberg_horus_track-tc-5.json
 create mode 100644 helmets/caberg_levo_x.json
 create mode 100644 helmets/caberg_levo_x_camo-grey.json
 create mode 100644 helmets/caberg_levo_x_gloss-black.json
 create mode 100644 helmets/caberg_levo_x_pearl-white.json
 create mode 100644 helmets/caberg_levo_x_racer-grey.json
 create mode 100644 helmets/ckx_mission_ams.json
 create mode 100644 helmets/ckx_mission_ams_anthracite.json
 create mode 100644 helmets/ckx_mission_ams_matte-black.json
 create mode 100644 helmets/ckx_mission_ams_pearl-white.json
 create mode 100644 helmets/ckx_mission_ams_vortex-tc-1.json
 create mode 100644 helmets/ckx_titan_original.json
 create mode 100644 helmets/ckx_titan_original_anthracite.json
 create mode 100644 helmets/ckx_titan_original_course-tc-1.json
 create mode 100644 helmets/ckx_titan_original_gloss-black.json
 create mode 100644 helmets/ckx_titan_original_racer-grey.json
 create mode 100644 helmets/ckx_tranz_1_5_ams.json
 create mode 100644 helmets/ckx_tranz_1_5_ams_gloss-black.json
 create mode 100644 helmets/ckx_tranz_1_5_ams_gloss-white.json
 create mode 100644 helmets/ckx_tranz_1_5_ams_track-tc-5.json
 create mode 100644 helmets/ckx_tx696.json
 create mode 100644 helmets/ckx_tx696_anthracite.json
 create mode 100644 helmets/ckx_tx696_flow-grey.json
 create mode 100644 helmets/ckx_tx696_gloss-black.json
 create mode 100644 helmets/ckx_tx696_solid-grey.json
 create mode 100644 helmets/daytona_cruiser.json
 create mode 100644 helmets/daytona_cruiser_course-tc-5.json
 create mode 100644 helmets/daytona_cruiser_gloss-black.json
 create mode 100644 helmets/daytona_cruiser_gloss-white.json
 create mode 100644 helmets/daytona_detour.json
 create mode 100644 helmets/daytona_detour_gloss-black.json
 create mode 100644 helmets/daytona_detour_gloss-white.json
 create mode 100644 helmets/daytona_detour_pearl-white.json
 create mode 100644 helmets/daytona_detour_stripe-grey.json
 create mode 100644 helmets/daytona_glide.json
 create mode 100644 helmets/daytona_glide_hi-viz-yellow.json
 create mode 100644 helmets/daytona_glide_matte-black.json
 create mode 100644 helmets/daytona_glide_pearl-white.json
 create mode 100644 helmets/daytona_glide_raptor-tc-1.json
 create mode 100644 helmets/daytona_skull_cap.json
 create mode 100644 helmets/daytona_skull_cap_anthracite.json
 create mode 100644 helmets/daytona_skull_cap_gloss-black.json
 create mode 100644 helmets/daytona_skull_cap_silver-metallic.json
 create mode 100644 helmets/daytona_skull_cap_stripe-tc-1.json
 create mode 100644 helmets/dmd_classic.json
 create mode 100644 helmets/dmd_classic_black.json
 create mode 100644 helmets/dmd_classic_ivory.json
 create mode 100644 helmets/dmd_classic_silver.json
 create mode 100644 helmets/fly_racing_formula_carbon.json
 create mode 100644 helmets/fly_racing_formula_carbon_gloss-black.json
 create mode 100644 helmets/fly_racing_formula_carbon_gloss-white.json
 create mode 100644 helmets/fly_racing_formula_carbon_operator-blue.json
 create mode 100644 helmets/fly_racing_formula_carbon_silver-metallic.json
 create mode 100644 helmets/fly_racing_kinetic.json
 create mode 100644 helmets/fly_racing_kinetic_flow-grey.json
 create mode 100644 helmets/fly_racing_kinetic_matte-black.json
 create mode 100644 helmets/fly_racing_kinetic_pearl-white.json
 create mode 100644 helmets/fly_racing_odyssey_summit.json
 create mode 100644 helmets/fly_racing_odyssey_summit_anthracite.json
 create mode 100644 helmets/fly_racing_odyssey_summit_gloss-black.json
 create mode 100644 helmets/fly_racing_odyssey_summit_hi-viz-yellow.json
 create mode 100644 helmets/fly_racing_odyssey_summit_vortex-blue.json
 create mode 100644 helmets/fly_racing_revolt_rush.json
 create mode 100644 helmets/fly_racing_revolt_rush_anthracite.json
 create mode 100644 helmets/fly_racing_revolt_rush_gloss-black.json
 create mode 100644 helmets/fly_racing_revolt_rush_silver-metallic.json
 create mode 100644 helmets/fly_racing_revolt_rush_solid-grey.json
 create mode 100644 helmets/fox_racing_proframe_rs.json
 create mode 100644 helmets/fox_racing_proframe_rs_gloss-white.json
 create mode 100644 helmets/fox_racing_proframe_rs_hi-viz-yellow.json
 create mode 100644 helmets/fox_racing_proframe_rs_matte-black.json
 create mode 100644 helmets/fox_racing_proframe_rs_raptor-tc-2.json
 create mode 100644 helmets/fox_racing_v1.json
 create mode 100644 helmets/fox_racing_v1_gloss-white.json
 create mode 100644 helmets/fox_racing_v1_lux.json
 create mode 100644 helmets/fox_racing_v1_lux_hi-viz-yellow.json
 create mode 100644 helmets/fox_racing_v1_lux_matte-black.json
 create mode 100644 helmets/fox_racing_v1_lux_silver-metallic.json
 create mode 100644 helmets/fox_racing_v1_lux_street-red.json
 create mode 100644 helmets/fox_racing_v1_matte-black.json
 create mode 100644 helmets/fox_racing_v1_pearl-white.json
 create mode 100644 helmets/fox_racing_v1_track-grey.json
 create mode 100644 helmets/fox_racing_v2.json
 create mode 100644 helmets/fox_racing_v2_flow-blue.json
 create mode 100644 helmets/fox_racing_v2_gloss-black.json
 create mode 100644 helmets/fox_racing_v2_gloss-white.json
 create mode 100644 helmets/fox_racing_v2_raptor-grey.json
 create mode 100644 helmets/fox_racing_v3_rs.json
 create mode 100644 helmets/fox_racing_v3_rs_gloss-black.json
 create mode 100644 helmets/fox_racing_v3_rs_gloss-white.json
 create mode 100644 helmets/fox_racing_v3_rs_solid-tc-2.json
 create mode 100644 helmets/fox_racing_v3_rs_tech-blue.json
 create mode 100644 helmets/givi_12_5_solid.json
 create mode 100644 helmets/givi_12_5_solid_anthracite.json
 create mode 100644 helmets/givi_12_5_solid_camo-tc-1.json
 create mode 100644 helmets/givi_12_5_solid_matte-black.json
 create mode 100644 helmets/givi_12_5_solid_operator-grey.json
 create mode 100644 helmets/givi_50_8_racer.json
 create mode 100644 helmets/givi_50_8_racer_gloss-black.json
 create mode 100644 helmets/givi_50_8_racer_gloss-white.json
 create mode 100644 helmets/givi_50_8_racer_track-tc-2.json
 create mode 100644 helmets/givi_50_8_racer_vortex-tc-5.json
 create mode 100644 helmets/givi_x_21_challenger.json
 create mode 100644 helmets/givi_x_21_challenger_hi-viz-yellow.json
 create mode 100644 helmets/givi_x_21_challenger_matte-black.json
 create mode 100644 helmets/givi_x_21_challenger_pearl-white.json
 create mode 100644 helmets/givi_x_21_challenger_vortex-red.json
 create mode 100644 helmets/givi_x_27_tourer.json
 create mode 100644 helmets/givi_x_27_tourer_hi-viz-yellow.json
 create mode 100644 helmets/givi_x_27_tourer_matte-black.json
 create mode 100644 helmets/givi_x_27_tourer_operator-blue.json
 create mode 100644 helmets/givi_x_27_tourer_racer-tc-3.json
 create mode 100644 helmets/gmax_at_21s.json
 create mode 100644 helmets/gmax_at_21s_anthracite.json
 create mode 100644 helmets/gmax_at_21s_gloss-black.json
 create mode 100644 helmets/gmax_at_21s_hi-viz-yellow.json
 create mode 100644 helmets/gmax_at_21s_urban-tc-1.json
 create mode 100644 helmets/gmax_ff_49.json
 create mode 100644 helmets/gmax_ff_49_anthracite.json
 create mode 100644 helmets/gmax_ff_49_gloss-white.json
 create mode 100644 helmets/gmax_ff_49_matte-black.json
 create mode 100644 helmets/gmax_ff_49_stripe-tc-1.json
 create mode 100644 helmets/gmax_gm_11.json
 create mode 100644 helmets/gmax_gm_11_anthracite.json
 create mode 100644 helmets/gmax_gm_11_course-tc-2.json
 create mode 100644 helmets/gmax_gm_11_matte-black.json
 create mode 100644 helmets/gmax_gm_11_tech-tc-5.json
 create mode 100644 helmets/gmax_gm_11s.json
 create mode 100644 helmets/gmax_gm_11s_hi-viz-yellow.json
 create mode 100644 helmets/gmax_gm_11s_matte-black.json
 create mode 100644 helmets/gmax_gm_11s_silver-metallic.json
 create mode 100644 helmets/gmax_gm_11s_urban-grey.json
 create mode 100644 helmets/gmax_md_01s.json
 create mode 100644 helmets/gmax_md_01s_anthracite.json
 create mode 100644 helmets/gmax_md_01s_matte-black.json
 create mode 100644 helmets/gmax_md_01s_pearl-white.json
 create mode 100644 helmets/gmax_md_01s_tech-tc-5.json
 create mode 100644 helmets/gmax_mx_46y.json
 create mode 100644 helmets/gmax_mx_46y_gloss-black.json
 create mode 100644 helmets/gmax_mx_46y_gloss-white.json
 create mode 100644 helmets/gmax_mx_46y_pearl-white.json
 create mode 100644 helmets/gmax_mx_46y_urban-tc-5.json
 create mode 100644 helmets/gmax_of_77.json
 create mode 100644 helmets/gmax_of_77_gloss-white.json
 create mode 100644 helmets/gmax_of_77_matte-black.json
 create mode 100644 helmets/gmax_of_77_tech-grey.json
 create mode 100644 helmets/gmax_of_77_track-blue.json
 create mode 100644 helmets/hawk_gt_2.json
 create mode 100644 helmets/hawk_gt_2_blue.json
 create mode 100644 helmets/hawk_gt_2_matte-black.json
 create mode 100644 helmets/hawk_gt_2_red.json
 create mode 100644 helmets/hawk_gt_2_white.json
 create mode 100644 helmets/hawk_h_40.json
 create mode 100644 helmets/hawk_h_40_black.json
 create mode 100644 helmets/hawk_h_40_white.json
 create mode 100644 helmets/hjc-rpha-11-carbon.json
 create mode 100644 helmets/hjc-rpha-71.json
 create mode 100644 helmets/hjc_c91.json
 create mode 100644 helmets/hjc_c91_black.json
 create mode 100644 helmets/hjc_c91_silver.json
 create mode 100644 helmets/hjc_cl_17.json
 create mode 100644 helmets/hjc_cl_17_camo-red.json
 create mode 100644 helmets/hjc_cl_17_matte-black.json
 create mode 100644 helmets/hjc_cl_17_pearl-white.json
 create mode 100644 helmets/hjc_cl_17_racer-tc-1.json
 create mode 100644 helmets/hjc_cl_17_solid-tc-1.json
 create mode 100644 helmets/hjc_cl_17_track-tc-2.json
 create mode 100644 helmets/hjc_cs_15.json
 create mode 100644 helmets/hjc_cs_15_black.json
 create mode 100644 helmets/hjc_cs_15_grey.json
 create mode 100644 helmets/hjc_cs_r3.json
 create mode 100644 helmets/hjc_cs_r3_gloss-black.json
 create mode 100644 helmets/hjc_cs_r3_operator-tc-5.json
 create mode 100644 helmets/hjc_cs_r3_raptor-tc-3.json
 create mode 100644 helmets/hjc_cs_r3_silver-metallic.json
 create mode 100644 helmets/hjc_cs_r3_tech-grey.json
 create mode 100644 helmets/hjc_cs_r3_tech-tc-3.json
 create mode 100644 helmets/hjc_ds_x1.json
 create mode 100644 helmets/hjc_ds_x1_matte-black.json
 create mode 100644 helmets/hjc_ds_x1_red.json
 create mode 100644 helmets/hjc_f70.json
 create mode 100644 helmets/hjc_f70_apex-tc-2.json
 create mode 100644 helmets/hjc_f70_gloss-white.json
 create mode 100644 helmets/hjc_f70_hi-viz-yellow.json
 create mode 100644 helmets/hjc_f70_matte-black.json
 create mode 100644 helmets/hjc_f70_raptor-red.json
 create mode 100644 helmets/hjc_f70_raptor-tc-5.json
 create mode 100644 helmets/hjc_i10.json
 create mode 100644 helmets/hjc_i10_anthracite.json
 create mode 100644 helmets/hjc_i10_course-red.json
 create mode 100644 helmets/hjc_i10_hi-viz-yellow.json
 create mode 100644 helmets/hjc_i10_matte-black.json
 create mode 100644 helmets/hjc_i10_racer-tc-2.json
 create mode 100644 helmets/hjc_i10_solid-tc-1.json
 create mode 100644 helmets/hjc_i30.json
 create mode 100644 helmets/hjc_i30_gloss-black.json
 create mode 100644 helmets/hjc_i30_pearl-white.json
 create mode 100644 helmets/hjc_i30_racer-grey.json
 create mode 100644 helmets/hjc_i30_raptor-tc-1.json
 create mode 100644 helmets/hjc_i30_silver-metallic.json
 create mode 100644 helmets/hjc_i30_vortex-blue.json
 create mode 100644 helmets/hjc_i90.json
 create mode 100644 helmets/hjc_i90_matte-black.json
 create mode 100644 helmets/hjc_i90_white.json
 create mode 100644 helmets/hjc_is_cruiser.json
 create mode 100644 helmets/hjc_is_cruiser_anthracite.json
 create mode 100644 helmets/hjc_is_cruiser_course-red.json
 create mode 100644 helmets/hjc_is_cruiser_gloss-black.json
 create mode 100644 helmets/hjc_is_cruiser_raptor-tc-5.json
 create mode 100644 helmets/hjc_is_cruiser_tech-tc-1.json
 create mode 100644 helmets/hjc_is_cruiser_urban-tc-5.json
 create mode 100644 helmets/hjc_rpha_11_pro.json
 create mode 100644 helmets/hjc_rpha_11_pro_anti-venom.json
 create mode 100644 helmets/hjc_rpha_11_pro_semi-flat-black.json
 create mode 100644 helmets/hjc_rpha_11_pro_venom-marvel.json
 create mode 100644 helmets/hjc_rpha_1n.json
 create mode 100644 helmets/hjc_rpha_1n_black.json
 create mode 100644 helmets/hjc_rpha_1n_quartararo-replica.json
 create mode 100644 helmets/hjc_rpha_1n_red-bull-austin.json
 create mode 100644 helmets/hjc_rpha_71.json
 create mode 100644 helmets/hjc_rpha_71_camo-tc-5.json
 create mode 100644 helmets/hjc_rpha_71_course-blue.json
 create mode 100644 helmets/hjc_rpha_71_matte-black.json
 create mode 100644 helmets/hjc_rpha_71_pearl-white.json
 create mode 100644 helmets/hjc_rpha_71_silver-metallic.json
 create mode 100644 helmets/hjc_rpha_71_stripe-blue.json
 create mode 100644 helmets/hjc_rpha_91.json
 create mode 100644 helmets/hjc_rpha_91_anthracite.json
 create mode 100644 helmets/hjc_rpha_91_apex-blue.json
 create mode 100644 helmets/hjc_rpha_91_apex-red.json
 create mode 100644 helmets/hjc_rpha_91_matte-black.json
 create mode 100644 helmets/hjc_rpha_91_silver-metallic.json
 create mode 100644 helmets/hjc_rpha_91_track-tc-5.json
 create mode 100644 helmets/hjc_v10.json
 create mode 100644 helmets/hjc_v10_anthracite.json
 create mode 100644 helmets/hjc_v10_gloss-black.json
 create mode 100644 helmets/hjc_v10_solid-red.json
 create mode 100644 helmets/hjc_v10_track-blue.json
 create mode 100644 helmets/hjc_v10_track-red.json
 create mode 100644 helmets/hjc_v10_urban-tc-2.json
 create mode 100644 helmets/hjc_v60.json
 create mode 100644 helmets/hjc_v60_grey.json
 create mode 100644 helmets/hjc_v60_matte-black.json
 create mode 100644 helmets/icon-airflite.json
 create mode 100644 helmets/icon_airflite.json
 create mode 100644 helmets/icon_airflite_hi-viz-yellow.json
 create mode 100644 helmets/icon_airflite_matte-black.json
 create mode 100644 helmets/icon_airflite_racer-grey.json
 create mode 100644 helmets/icon_airflite_street-tc-3.json
 create mode 100644 helmets/icon_airform.json
 create mode 100644 helmets/icon_airform_gloss-black.json
 create mode 100644 helmets/icon_airform_gloss-white.json
 create mode 100644 helmets/icon_airform_mips.json
 create mode 100644 helmets/icon_airform_mips_flow-tc-2.json
 create mode 100644 helmets/icon_airform_mips_gloss-black.json
 create mode 100644 helmets/icon_airform_mips_gloss-white.json
 create mode 100644 helmets/icon_airform_mips_track-blue.json
 create mode 100644 helmets/icon_airform_operator-red.json
 create mode 100644 helmets/icon_alliance.json
 create mode 100644 helmets/icon_alliance_matte-black.json
 create mode 100644 helmets/icon_alliance_white.json
 create mode 100644 helmets/icon_domain.json
 create mode 100644 helmets/icon_domain_gloss-black.json
 create mode 100644 helmets/icon_domain_hi-viz-yellow.json
 create mode 100644 helmets/icon_domain_mips.json
 create mode 100644 helmets/icon_domain_mips_anthracite.json
 create mode 100644 helmets/icon_domain_mips_camo-tc-1.json
 create mode 100644 helmets/icon_domain_mips_matte-black.json
 create mode 100644 helmets/icon_domain_mips_raptor-tc-3.json
 create mode 100644 helmets/icon_domain_pearl-white.json
 create mode 100644 helmets/icon_domain_track-blue.json
 create mode 100644 helmets/icon_elsinore.json
 create mode 100644 helmets/icon_elsinore_camo-tc-3.json
 create mode 100644 helmets/icon_elsinore_gloss-black.json
 create mode 100644 helmets/icon_elsinore_gloss-white.json
 create mode 100644 helmets/icon_elsinore_tech-tc-1.json
 create mode 100644 helmets/icon_overlord.json
 create mode 100644 helmets/icon_overlord_black.json
 create mode 100644 helmets/icon_overlord_silver.json
 create mode 100644 helmets/icon_rogue.json
 create mode 100644 helmets/icon_rogue_matte-black.json
 create mode 100644 helmets/icon_rogue_red.json
 create mode 100644 helmets/icon_synergy.json
 create mode 100644 helmets/icon_synergy_black.json
 create mode 100644 helmets/icon_synergy_grey.json
 create mode 100644 helmets/icon_variant.json
 create mode 100644 helmets/icon_variant_matte-black.json
 create mode 100644 helmets/icon_variant_pro.json
 create mode 100644 helmets/icon_variant_pro_anthracite.json
 create mode 100644 helmets/icon_variant_pro_matte-black.json
 create mode 100644 helmets/icon_variant_pro_pearl-white.json
 create mode 100644 helmets/icon_variant_pro_racer-tc-5.json
 create mode 100644 helmets/icon_variant_yellow.json
 create mode 100644 helmets/ilm_726x.json
 create mode 100644 helmets/ilm_726x_anthracite.json
 create mode 100644 helmets/ilm_726x_hi-viz-yellow.json
 create mode 100644 helmets/ilm_726x_matte-black.json
 create mode 100644 helmets/ilm_726x_vortex-tc-5.json
 create mode 100644 helmets/ilm_902bt.json
 create mode 100644 helmets/ilm_902bt_anthracite.json
 create mode 100644 helmets/ilm_902bt_course-grey.json
 create mode 100644 helmets/ilm_902bt_matte-black.json
 create mode 100644 helmets/ilm_902bt_pearl-white.json
 create mode 100644 helmets/ilm_953.json
 create mode 100644 helmets/ilm_953_gloss-black.json
 create mode 100644 helmets/ilm_953_silver-metallic.json
 create mode 100644 helmets/ilm_953_street-tc-3.json
 create mode 100644 helmets/ilm_953_stripe-tc-3.json
 create mode 100644 helmets/joe_rocket_rkt_prime.json
 create mode 100644 helmets/joe_rocket_rkt_prime_gloss-black.json
 create mode 100644 helmets/joe_rocket_rkt_prime_gloss-white.json
 create mode 100644 helmets/joe_rocket_rkt_prime_raptor-blue.json
 create mode 100644 helmets/joe_rocket_rkt_prime_vortex-blue.json
 create mode 100644 helmets/klim-krios-pro.json
 create mode 100644 helmets/klim_f3_carbon.json
 create mode 100644 helmets/klim_f3_carbon_hi-viz-yellow.json
 create mode 100644 helmets/klim_f3_carbon_matte-black.json
 create mode 100644 helmets/klim_f3_carbon_stripe-red.json
 create mode 100644 helmets/klim_f5_koroyd.json
 create mode 100644 helmets/klim_f5_koroyd_anthracite.json
 create mode 100644 helmets/klim_f5_koroyd_gloss-black.json
 create mode 100644 helmets/klim_f5_koroyd_vortex-tc-2.json
 create mode 100644 helmets/klim_krios_pro.json
 create mode 100644 helmets/klim_krios_pro_hi-viz-yellow.json
 create mode 100644 helmets/klim_krios_pro_matte-black.json
 create mode 100644 helmets/klim_krios_pro_racer-blue.json
 create mode 100644 helmets/klim_krios_pro_street-tc-1.json
 create mode 100644 helmets/klim_tk1200_karbon.json
 create mode 100644 helmets/klim_tk1200_karbon_gloss-black.json
 create mode 100644 helmets/klim_tk1200_karbon_gloss-white.json
 create mode 100644 helmets/klim_tk1200_karbon_operator-tc-5.json
 create mode 100644 helmets/klim_tk1200_karbon_solid-blue.json
 create mode 100644 helmets/lazer_monaco_evo_2_0.json
 create mode 100644 helmets/lazer_monaco_evo_2_0_gloss-black.json
 create mode 100644 helmets/lazer_monaco_evo_2_0_pearl-white.json
 create mode 100644 helmets/lazer_monaco_evo_2_0_silver-metallic.json
 create mode 100644 helmets/lazer_monaco_evo_2_0_vortex-grey.json
 create mode 100644 helmets/lazer_or_3.json
 create mode 100644 helmets/lazer_or_3_anthracite.json
 create mode 100644 helmets/lazer_or_3_apex-tc-1.json
 create mode 100644 helmets/lazer_or_3_matte-black.json
 create mode 100644 helmets/lazer_or_3_pearl-white.json
 create mode 100644 helmets/lazer_rafale_sr.json
 create mode 100644 helmets/lazer_rafale_sr_anthracite.json
 create mode 100644 helmets/lazer_rafale_sr_matte-black.json
 create mode 100644 helmets/lazer_rafale_sr_silver-metallic.json
 create mode 100644 helmets/lazer_rafale_sr_solid-tc-1.json
 create mode 100644 helmets/lazer_vertigo_evo.json
 create mode 100644 helmets/lazer_vertigo_evo_gloss-white.json
 create mode 100644 helmets/lazer_vertigo_evo_matte-black.json
 create mode 100644 helmets/lazer_vertigo_evo_pearl-white.json
 create mode 100644 helmets/lazer_vertigo_evo_stripe-tc-1.json
 create mode 100644 helmets/leatt_mtb_4_0_v21.json
 create mode 100644 helmets/leatt_mtb_4_0_v21_carbon.json
 create mode 100644 helmets/leatt_mtb_4_0_v21_gloss-red.json
 create mode 100644 helmets/leatt_mtb_4_0_v21_matte-black.json
